mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	staff_text
21	20	155/2	155/2	0.25	5/16	5/16	Chord	4/4	2	1	1/16		1/16	1	494	
21	20	311/4	311/4	0.25	3/8	3/8	Chord	4/4	2	1	1/16		1/16	1	495	
21	20	78	78	0.25	7/16	7/16	Chord	4/4	2	1	1/16		1/16	1	496	
21	20	313/4	313/4	0.25	1/2	1/2	Chord	4/4	2	1	1/16		1/16	1	497	
21	20	157/2	157/2	0.25	9/16	9/16	Chord	4/4	2	1	1/16		1/16	1	498	
21	20	315/4	315/4	0.5	5/8	5/8	Chord	4/4	2	1	1/8		1/8	1	499	
21	20	317/4	317/4	0.25	3/4	3/4	Chord	4/4	2	1	1/16		1/16	1	500	
21	20	159/2	159/2	0.25	13/16	13/16	Chord	4/4	2	1	1/16		1/16	1	501	
21	20	319/4	319/4	0.5	7/8	7/8	Chord	4/4	2	1	1/8		1/8	1	502	
21	20	305/4	305/4	2.0	0	0	Chord	4/4	2	2	1/2		1/2	1	503	
21	20	313/4	313/4	2.0	1/2	1/2	Chord	4/4	2	2	1/2		1/2	1	504	
22	21	321/4	321/4	0.25	0	0	Chord	4/4	1	1	1/16		1/16	1	505	
22	21	161/2	161/2	0.5	1/16	1/16	Chord	4/4	1	1	1/8		1/8	1	506	
22	21	81	81	0.25	3/16	3/16	Chord	4/4	1	1	1/16		1/16	1	507	
22	21	325/4	325/4	0.75	1/4	1/4	Chord	4/4	1	1	3/16		1/8	3/2	508	
22	21	82	82	0.25	7/16	7/16	Chord	4/4	1	1	1/16		1/16	1	509	
22	21	329/4	329/4	0.0	1/2	1/2	Chord	4/4	1	1	0	appoggiatura	1/32	1	510	
22	21	329/4	329/4	1.0	1/2	1/2	Chord	4/4	1	1	1/4		1/4	1	511	
22	21	321/4	321/4	0.5	0	0	Chord	4/4	1	2	1/8		1/8	1	512	
22	21	323/4	323/4	0.5	1/8	1/8	Chord	4/4	1	2	1/8		1/8	1	513	
22	21	325/4	325/4	0.25	1/4	1/4	Chord	4/4	1	2	1/16		1/16	1	514	
22	21	163/2	163/2	0.25	5/16	5/16	Chord	4/4	1	2	1/16		1/16	1	515	
22	21	327/4	327/4	0.25	3/8	3/8	Chord	4/4	1	2	1/16		1/16	1	516	
22	21	82	82	0.25	7/16	7/16	Chord	4/4	1	2	1/16		1/16	1	517	
22	21	329/4	329/4	1.0	1/2	1/2	Chord	4/4	1	2	1/4		1/4	1	518	
22	21	321/4	321/4	2.0	0	0	Chord	4/4	2	1	1/2		1/2	1	519	
22	21	329/4	329/4	1.0	1/2	1/2	Chord	4/4	2	1	1/4		1/4	1	520	
23	21	84	84	0.25	0	15/16	Chord	4/4	1	1	1/16		1/16	1	521	
24	22	337/4	337/4	0.25	0	0	Chord	4/4	1	1	1/16		1/16	1	522	
24	22	169/2	169/2	0.25	1/16	1/16	Chord	4/4	1	1	1/16		1/16	1	523	
24	22	339/4	339/4	0.25	1/8	1/8	Chord	4/4	1	1	1/16		1/16	1	524	
24	22	85	85	0.25	3/16	3/16	Chord	4/4	1	1	1/16		1/16	1	525	
24	22	341/4	341/4	0.25	1/4	1/4	Chord	4/4	1	1	1/16		1/16	1	526	
24	22	171/2	171/2	0.25	5/16	5/16	Chord	4/4	1	1	1/16		1/16	1	527	
24	22	343/4	343/4	0.25	3/8	3/8	Chord	4/4	1	1	1/16		1/16	1	528	
24	22	86	86	0.25	7/16	7/16	Chord	4/4	1	1	1/16		1/16	1	529	
24	22	345/4	345/4	1.5	1/2	1/2	Chord	4/4	1	1	3/8		1/4	3/2	530	
24	22	351/4	351/4	0.5	7/8	7/8	Chord	4/4	1	1	1/8		1/8	1	531	
24	22	86	86	0.25	7/16	7/16	Chord	4/4	2	1	1/16		1/16	1	532	
24	22	345/4	345/4	0.25	1/2	1/2	Chord	4/4	2	1	1/16		1/16	1	533	
24	22	173/2	173/2	0.25	9/16	9/16	Chord	4/4	2	1	1/16		1/16	1	534	
24	22	347/4	347/4	0.25	5/8	5/8	Chord	4/4	2	1	1/16		1/16	1	535	
24	22	87	87	0.25	11/16	11/16	Chord	4/4	2	1	1/16		1/16	1	536	
24	22	349/4	349/4	0.25	3/4	3/4	Chord	4/4	2	1	1/16		1/16	1	537	
24	22	175/2	175/2	0.25	13/16	13/16	Chord	4/4	2	1	1/16		1/16	1	538	
24	22	351/4	351/4	0.25	7/8	7/8	Chord	4/4	2	1	1/16		1/16	1	539	
24	22	88	88	0.25	15/16	15/16	Chord	4/4	2	1	1/16		1/16	1	540	
25	23	353/4	353/4	0.5	0	0	Chord	4/4	1	1	1/8		1/8	1	541	
25	23	355/4	355/4	0.5	1/8	1/8	Chord	4/4	1	1	1/8		1/8	1	542	
25	23	357/4	357/4	0.5	1/4	1/4	Chord	4/4	1	1	1/8		1/8	1	543	
25	23	359/4	359/4	0.5	3/8	3/8	Chord	4/4	1	1	1/8		1/8	1	544	
25	23	361/4	361/4	0.5	1/2	1/2	Chord	4/4	1	1	1/8		1/8	1	545	
25	23	363/4	363/4	0.5	5/8	5/8	Chord	4/4	1	1	1/8		1/8	1	546	
25	23	365/4	365/4	0.5	3/4	3/4	Chord	4/4	1	1	1/8		1/8	1	547	
25	23	367/4	367/4	0.5	7/8	7/8	Chord	4/4	1	1	1/8		1/8	1	548	
25	23	367/4	367/4	0.5	7/8	7/8	Chord	4/4	1	2	1/8		1/8	1	549	
25	23	353/4	353/4	0.25	0	0	Chord	4/4	2	1	1/16		1/16	1	550	
25	23	177/2	177/2	0.25	1/16	1/16	Chord	4/4	2	1	1/16		1/16	1	551	
25	23	355/4	355/4	0.25	1/8	1/8	Chord	4/4	2	1	1/16		1/16	1	552	
25	23	89	89	0.25	3/16	3/16	Chord	4/4	2	1	1/16		1/16	1	553	
25	23	357/4	357/4	0.25	1/4	1/4	Chord	4/4	2	1	1/16		1/16	1	554	
25	23	179/2	179/2	0.25	5/16	5/16	Chord	4/4	2	1	1/16		1/16	1	555	
25	23	359/4	359/4	0.25	3/8	3/8	Chord	4/4	2	1	1/16		1/16	1	556	
25	23	90	90	0.25	7/16	7/16	Chord	4/4	2	1	1/16		1/16	1	557	
25	23	361/4	361/4	0.25	1/2	1/2	Chord	4/4	2	1	1/16		1/16	1	558	
25	23	181/2	181/2	0.25	9/16	9/16	Chord	4/4	2	1	1/16		1/16	1	559	
25	23	363/4	363/4	0.25	5/8	5/8	Chord	4/4	2	1	1/16		1/16	1	560	
25	23	91	91	0.25	11/16	11/16	Chord	4/4	2	1	1/16		1/16	1	561	
25	23	365/4	365/4	0.25	3/4	3/4	Chord	4/4	2	1	1/16		1/16	1	562	
25	23	183/2	183/2	0.25	13/16	13/16	Chord	4/4	2	1	1/16		1/16	1	563	
25	23	367/4	367/4	0.25	7/8	7/8	Chord	4/4	2	1	1/16		1/16	1	564	
25	23	92	92	0.25	15/16	15/16	Chord	4/4	2	1	1/16		1/16	1	565	
26	24	369/4	369/4	0.5	0	0	Chord	4/4	1	1	1/8		1/8	1	566	
26	24	371/4	371/4	0.5	1/8	1/8	Chord	4/4	1	1	1/8		1/8	1	567	
26	24	373/4	373/4	0.5	1/4	1/4	Chord	4/4	1	1	1/8		1/8	1	568	
26	24	377/4	377/4	0.5	1/2	1/2	Chord	4/4	1	1	1/8		1/8	1	569	
26	24	379/4	379/4	0.5	5/8	5/8	Chord	4/4	1	1	1/8		1/8	1	570	
26	24	381/4	381/4	0.5	3/4	3/4	Chord	4/4	1	1	1/8		1/8	1	571	
26	24	383/4	383/4	0.5	7/8	7/8	Chord	4/4	1	1	1/8		1/8	1	572	
26	24	369/4	369/4	0.5	0	0	Chord	4/4	1	2	1/8		1/8	1	573	
26	24	371/4	371/4	0.5	1/8	1/8	Chord	4/4	1	2	1/8		1/8	1	574	
26	24	373/4	373/4	0.5	1/4	1/4	Chord	4/4	1	2	1/8		1/8	1	575	
26	24	375/4	375/4	0.5	3/8	3/8	Chord	4/4	1	2	1/8		1/8	1	576	
26	24	369/4	369/4	0.25	0	0	Chord	4/4	2	1	1/16		1/16	1	577	
26	24	185/2	185/2	0.25	1/16	1/16	Chord	4/4	2	1	1/16		1/16	1	578	
26	24	371/4	371/4	0.25	1/8	1/8	Chord	4/4	2	1	1/16		1/16	1	579	
26	24	93	93	0.25	3/16	3/16	Chord	4/4	2	1	1/16		1/16	1	580	
26	24	373/4	373/4	0.25	1/4	1/4	Chord	4/4	2	1	1/16		1/16	1	581	
26	24	187/2	187/2	0.25	5/16	5/16	Chord	4/4	2	1	1/16		1/16	1	582	
26	24	375/4	375/4	0.25	3/8	3/8	Chord	4/4	2	1	1/16		1/16	1	583	
26	24	94	94	0.25	7/16	7/16	Chord	4/4	2	1	1/16		1/16	1	584	
26	24	377/4	377/4	0.25	1/2	1/2	Chord	4/4	2	1	1/16		1/16	1	585	
26	24	189/2	189/2	0.25	9/16	9/16	Chord	4/4	2	1	1/16		1/16	1	586	
26	24	379/4	379/4	0.25	5/8	5/8	Chord	4/4	2	1	1/16		1/16	1	587	
26	24	95	95	0.25	11/16	11/16	Chord	4/4	2	1	1/16		1/16	1	588	
26	24	381/4	381/4	0.25	3/4	3/4	Chord	4/4	2	1	1/16		1/16	1	589	
26	24	191/2	191/2	0.25	13/16	13/16	Chord	4/4	2	1	1/16		1/16	1	590	
26	24	383/4	383/4	0.25	7/8	7/8	Chord	4/4	2	1	1/16		1/16	1	591	
26	24	96	96	0.25	15/16	15/16	Chord	4/4	2	1	1/16		1/16	1	592	
27	25	385/4	385/4	0.25	0	0	Chord	4/4	1	1	1/16		1/16	1	593	
27	25	193/2	193/2	0.25	1/16	1/16	Chord	4/4	1	1	1/16		1/16	1	594	
27	25	387/4	387/4	0.25	1/8	1/8	Chord	4/4	1	1	1/16		1/16	1	595	
27	25	97	97	0.25	3/16	3/16	Chord	4/4	1	1	1/16		1/16	1	596	
27	25	389/4	389/4	0.25	1/4	1/4	Chord	4/4	1	1	1/16		1/16	1	597	
27	25	195/2	195/2	0.25	5/16	5/16	Chord	4/4	1	1	1/16		1/16	1	598	
27	25	391/4	391/4	0.25	3/8	3/8	Chord	4/4	1	1	1/16		1/16	1	599	
27	25	98	98	0.25	7/16	7/16	Chord	4/4	1	1	1/16		1/16	1	600	
27	25	393/4	393/4	0.25	1/2	1/2	Chord	4/4	1	1	1/16		1/16	1	601	
27	25	197/2	197/2	0.25	9/16	9/16	Chord	4/4	1	1	1/16		1/16	1	602	
27	25	395/4	395/4	0.25	5/8	5/8	Chord	4/4	1	1	1/16		1/16	1	603	
27	25	99	99	0.25	11/16	11/16	Chord	4/4	1	1	1/16		1/16	1	604	
27	25	397/4	397/4	0.25	3/4	3/4	Chord	4/4	1	1	1/16		1/16	1	605	
27	25	199/2	199/2	0.25	13/16	13/16	Chord	4/4	1	1	1/16		1/16	1	606	
27	25	399/4	399/4	0.25	7/8	7/8	Chord	4/4	1	1	1/16		1/16	1	607	
27	25	100	100	0.25	15/16	15/16	Chord	4/4	1	1	1/16		1/16	1	608	
27	25	385/4	385/4	1.0	0	0	Chord	4/4	2	1	1/4		1/4	1	609	
27	25	389/4	389/4	0.25	1/4	1/4	Chord	4/4	2	1	1/16		1/16	1	610	
27	25	195/2	195/2	0.25	5/16	5/16	Chord	4/4	2	1	1/16		1/16	1	611	
27	25	391/4	391/4	0.25	3/8	3/8	Chord	4/4	2	1	1/16		1/16	1	612	
27	25	98	98	0.25	7/16	7/16	Chord	4/4	2	1	1/16		1/16	1	613	
27	25	393/4	393/4	1.0	1/2	1/2	Chord	4/4	2	1	1/4		1/4	1	614	
27	25	397/4	397/4	0.25	3/4	3/4	Chord	4/4	2	1	1/16		1/16	1	615	
27	25	199/2	199/2	0.25	13/16	13/16	Chord	4/4	2	1	1/16		1/16	1	616	
27	25	399/4	399/4	0.25	7/8	7/8	Chord	4/4	2	1	1/16		1/16	1	617	
27	25	100	100	0.25	15/16	15/16	Chord	4/4	2	1	1/16		1/16	1	618	
28	26	401/4	401/4	0.25	0	0	Chord	4/4	1	1	1/16		1/16	1	619	
28	26	201/2	201/2	0.25	1/16	1/16	Chord	4/4	1	1	1/16		1/16	1	620	
28	26	403/4	403/4	0.25	1/8	1/8	Chord	4/4	1	1	1/16		1/16	1	621	
28	26	101	101	0.25	3/16	3/16	Chord	4/4	1	1	1/16		1/16	1	622	
28	26	405/4	405/4	0.25	1/4	1/4	Chord	4/4	1	1	1/16		1/16	1	623	
28	26	203/2	203/2	0.25	5/16	5/16	Chord	4/4	1	1	1/16		1/16	1	624	
28	26	407/4	407/4	0.25	3/8	3/8	Chord	4/4	1	1	1/16		1/16	1	625	
28	26	102	102	0.25	7/16	7/16	Chord	4/4	1	1	1/16		1/16	1	626	
28	26	409/4	409/4	1.0	1/2	1/2	Chord	4/4	1	1	1/4		1/4	1	627	
28	26	413/4	413/4	0.25	3/4	3/4	Chord	4/4	1	1	1/16		1/16	1	628	
28	26	207/2	207/2	0.25	13/16	13/16	Chord	4/4	1	1	1/16		1/16	1	629	
28	26	415/4	415/4	0.25	7/8	7/8	Chord	4/4	1	1	1/16		1/16	1	630	
28	26	104	104	0.25	15/16	15/16	Chord	4/4	1	1	1/16		1/16	1	631	
28	26	401/4	401/4	1.0	0	0	Chord	4/4	2	1	1/4		1/4	1	632	
28	26	405/4	405/4	0.25	1/4	1/4	Chord	4/4	2	1	1/16		1/16	1	633	
28	26	203/2	203/2	0.25	5/16	5/16	Chord	4/4	2	1	1/16		1/16	1	634	
28	26	407/4	407/4	0.25	3/8	3/8	Chord	4/4	2	1	1/16		1/16	1	635	
28	26	102	102	0.25	7/16	7/16	Chord	4/4	2	1	1/16		1/16	1	636	
28	26	409/4	409/4	0.25	1/2	1/2	Chord	4/4	2	1	1/16		1/16	1	637	
28	26	205/2	205/2	0.25	9/16	9/16	Chord	4/4	2	1	1/16		1/16	1	638	
28	26	411/4	411/4	0.25	5/8	5/8	Chord	4/4	2	1	1/16		1/16	1	639	
28	26	103	103	0.25	11/16	11/16	Chord	4/4	2	1	1/16		1/16	1	640	
28	26	413/4	413/4	0.25	3/4	3/4	Chord	4/4	2	1	1/16		1/16	1	641	
28	26	207/2	207/2	0.25	13/16	13/16	Chord	4/4	2	1	1/16		1/16	1	642	
28	26	415/4	415/4	0.25	7/8	7/8	Chord	4/4	2	1	1/16		1/16	1	643	
28	26	104	104	0.25	15/16	15/16	Chord	4/4	2	1	1/16		1/16	1	644	
29	27	417/4	417/4	0.5	0	0	Chord	4/4	1	1	1/8		1/8	1	645	
29	27	419/4	419/4	0.75	1/8	1/8	Chord	4/4	1	1	3/16		1/8	3/2	646	
29	27	211/2	211/2	0.25	5/16	5/16	Chord	4/4	1	1	1/16		1/16	1	647	
29	27	423/4	423/4	0.25	3/8	3/8	Chord	4/4	1	1	1/16		1/16	1	648	
29	27	106	106	0.25	7/16	7/16	Chord	4/4	1	1	1/16		1/16	1	649	
29	27	425/4	425/4	0.5	1/2	1/2	Chord	4/4	1	1	1/8		1/8	1	650	
29	27	427/4	427/4	0.25	5/8	5/8	Chord	4/4	1	1	1/16		1/16	1	651	
29	27	107	107	0.25	11/16	11/16	Chord	4/4	1	1	1/16		1/16	1	652	
29	27	429/4	429/4	0.5	3/4	3/4	Chord	4/4	1	1	1/8		1/8	1	653	
29	27	431/4	431/4	0.5	7/8	7/8	Chord	4/4	1	1	1/8		1/8	1	654	
29	27	425/4	425/4	0.25	1/2	1/2	Chord	4/4	1	2	1/16		1/16	1	655	
29	27	213/2	213/2	0.25	9/16	9/16	Chord	4/4	1	2	1/16		1/16	1	656	
29	27	427/4	427/4	0.75	5/8	5/8	Chord	4/4	1	2	3/16		1/8	3/2	657	
29	27	215/2	215/2	0.5	13/16	13/16	Chord	4/4	1	2	1/8		1/8	1	658	
29	27	108	108	0.25	15/16	15/16	Chord	4/4	1	2	1/16		1/16	1	659	
29	27	417/4	417/4	0.25	0	0	Chord	4/4	2	1	1/16		1/16	1	660	
29	27	209/2	209/2	0.25	1/16	1/16	Chord	4/4	2	1	1/16		1/16	1	661	
29	27	419/4	419/4	0.25	1/8	1/8	Chord	4/4	2	1	1/16		1/16	1	662	
29	27	105	105	0.25	3/16	3/16	Chord	4/4	2	1	1/16		1/16	1	663	
29	27	421/4	421/4	0.25	1/4	1/4	Chord	4/4	2	1	1/16		1/16	1	664	
29	27	211/2	211/2	0.25	5/16	5/16	Chord	4/4	2	1	1/16		1/16	1	665	
29	27	423/4	423/4	0.25	3/8	3/8	Chord	4/4	2	1	1/16		1/16	1	666	
29	27	106	106	0.25	7/16	7/16	Chord	4/4	2	1	1/16		1/16	1	667	
29	27	425/4	425/4	0.5	1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	668	
29	27	427/4	427/4	0.5	5/8	5/8	Chord	4/4	2	1	1/8		1/8	1	669	
29	27	429/4	429/4	0.5	3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	670	
29	27	431/4	431/4	0.5	7/8	7/8	Chord	4/4	2	1	1/8		1/8	1	671	
30	28	433/4	433/4	0.25	0	0	Chord	4/4	1	1	1/16		1/16	1	672	
30	28	437/4	437/4	0.5	1/4	1/4	Chord	4/4	1	1	1/8		1/8	1	673	
30	28	439/4	439/4	0.5	3/8	3/8	Chord	4/4	1	1	1/8		1/8	1	674	
30	28	441/4	441/4	0.5	1/2	1/2	Chord	4/4	1	1	1/8		1/8	1	675	
30	28	443/4	443/4	0.5	5/8	5/8	Chord	4/4	1	1	1/8		1/8	1	676	
30	28	445/4	445/4	0.5	3/4	3/4	Chord	4/4	1	1	1/8		1/8	1	677	
30	28	447/4	447/4	0.5	7/8	7/8	Chord	4/4	1	1	1/8		1/8	1	678	
30	28	433/4	433/4	0.25	0	0	Chord	4/4	1	2	1/16		1/16	1	679	
30	28	217/2	217/2	0.25	1/16	1/16	Chord	4/4	1	2	1/16		1/16	1	680	
30	28	435/4	435/4	0.25	1/8	1/8	Chord	4/4	1	2	1/16		1/16	1	681	
30	28	109	109	0.25	3/16	3/16	Chord	4/4	1	2	1/16		1/16	1	682	
30	28	437/4	437/4	0.5	1/4	1/4	Chord	4/4	2	1	1/8		1/8	1	683	
30	28	439/4	439/4	0.5	3/8	3/8	Chord	4/4	2	1	1/8		1/8	1	684	
30	28	441/4	441/4	0.25	1/2	1/2	Chord	4/4	2	1	1/16		1/16	1	685	
30	28	221/2	221/2	0.25	9/16	9/16	Chord	4/4	2	1	1/16		1/16	1	686	
30	28	443/4	443/4	0.25	5/8	5/8	Chord	4/4	2	1	1/16		1/16	1	687	
30	28	111	111	0.25	11/16	11/16	Chord	4/4	2	1	1/16		1/16	1	688	
30	28	445/4	445/4	0.5	3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	689	
30	28	447/4	447/4	0.5	7/8	7/8	Chord	4/4	2	1	1/8		1/8	1	690	
30	28	433/4	433/4	0.5	0	0	Chord	4/4	2	2	1/8		1/8	1	691	
30	28	435/4	435/4	0.75	1/8	1/8	Chord	4/4	2	2	3/16		1/8	3/2	692	
30	28	219/2	219/2	0.25	5/16	5/16	Chord	4/4	2	2	1/16		1/16	1	693	
30	28	439/4	439/4	0.25	3/8	3/8	Chord	4/4	2	2	1/16		1/16	1	694	
30	28	110	110	0.25	7/16	7/16	Chord	4/4	2	2	1/16		1/16	1	695	
30	28	441/4	441/4	0.5	1/2	1/2	Chord	4/4	2	2	1/8		1/8	1	696	
30	28	443/4	443/4	0.5	5/8	5/8	Chord	4/4	2	2	1/8		1/8	1	697	
30	28	445/4	445/4	0.25	3/4	3/4	Chord	4/4	2	2	1/16		1/16	1	698	
30	28	223/2	223/2	0.25	13/16	13/16	Chord	4/4	2	2	1/16		1/16	1	699	
30	28	447/4	447/4	0.25	7/8	7/8	Chord	4/4	2	2	1/16		1/16	1	700	
30	28	112	112	0.25	15/16	15/16	Chord	4/4	2	2	1/16		1/16	1	701	
31	29	449/4	449/4	0.5	0	0	Chord	4/4	1	1	1/8		1/8	1	702	
31	29	451/4	451/4	0.5	1/8	1/8	Chord	4/4	1	1	1/8		1/8	1	703	
31	29	453/4	453/4	0.25	1/4	1/4	Chord	4/4	1	1	1/16		1/16	1	704	
31	29	227/2	227/2	0.25	5/16	5/16	Chord	4/4	1	1	1/16		1/16	1	705	
31	29	455/4	455/4	0.25	3/8	3/8	Chord	4/4	1	1	1/16		1/16	1	706	
31	29	114	114	0.25	7/16	7/16	Chord	4/4	1	1	1/16		1/16	1	707	
31	29	457/4	457/4	0.5	1/2	1/2	Chord	4/4	1	1	1/8		1/8	1	708	
31	29	459/4	459/4	0.25	5/8	5/8	Chord	4/4	1	1	1/16		1/16	1	709	
31	29	115	115	0.25	11/16	11/16	Chord	4/4	1	1	1/16		1/16	1	710	
31	29	461/4	461/4	0.5	3/4	3/4	Chord	4/4	1	1	1/8		1/8	1	711	
31	29	463/4	463/4	0.5	7/8	7/8	Chord	4/4	1	1	1/8		1/8	1	712	
31	29	449/4	449/4	0.25	0	0	Chord	4/4	1	2	1/16		1/16	1	713	
31	29	225/2	225/2	0.25	1/16	1/16	Chord	4/4	1	2	1/16		1/16	1	714	
31	29	451/4	451/4	0.25	1/8	1/8	Chord	4/4	1	2	1/16		1/16	1	715	
31	29	113	113	0.25	3/16	3/16	Chord	4/4	1	2	1/16		1/16	1	716	
31	29	453/4	453/4	0.5	1/4	1/4	Chord	4/4	1	2	1/8		1/8	1	717	
31	29	455/4	455/4	0.5	3/8	3/8	Chord	4/4	1	2	1/8		1/8	1	718	
31	29	457/4	457/4	0.25	1/2	1/2	Chord	4/4	1	2	1/16		1/16	1	719	
31	29	229/2	229/2	0.25	9/16	9/16	Chord	4/4	1	2	1/16		1/16	1	720	
31	29	459/4	459/4	0.75	5/8	5/8	Chord	4/4	1	2	3/16		1/8	3/2	721	
31	29	231/2	231/2	0.5	13/16	13/16	Chord	4/4	1	2	1/8		1/8	1	722	
31	29	116	116	0.25	15/16	15/16	Chord	4/4	1	2	1/16		1/16	1	723	
31	29	449/4	449/4	0.25	0	0	Chord	4/4	1	3	1/16		1/16	1	724	
31	29	457/4	457/4	0.5	1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	725	
31	29	459/4	459/4	0.5	5/8	5/8	Chord	4/4	2	1	1/8		1/8	1	726	
31	29	461/4	461/4	0.5	3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	727	
31	29	463/4	463/4	0.5	7/8	7/8	Chord	4/4	2	1	1/8		1/8	1	728	
32	30	465/4	465/4	0.25	0	0	Chord	4/4	1	1	1/16		1/16	1	729	
32	30	233/2	233/2	0.25	1/16	1/16	Chord	4/4	1	1	1/16		1/16	1	730	
32	30	467/4	467/4	0.25	1/8	1/8	Chord	4/4	1	1	1/16		1/16	1	731	
32	30	117	117	0.25	3/16	3/16	Chord	4/4	1	1	1/16		1/16	1	732	
32	30	469/4	469/4	0.25	1/4	1/4	Chord	4/4	1	1	1/16		1/16	1	733	
32	30	235/2	235/2	0.25	5/16	5/16	Chord	4/4	1	1	1/16		1/16	1	734	
32	30	471/4	471/4	0.25	3/8	3/8	Chord	4/4	1	1	1/16		1/16	1	735	
